user_id,created_at,email_hash,company,company_size,plan,country,signup_source,is_admin,last_seen_at
user_0001,2025-07-01T23:28:33.461308Z,b36a83701f1c3191e19722d6f90274bc1b5501fe69ebf33313e440fe4b0fe210,,50,free,MY,partner,false,2025-11-09T05:40:02.462149Z
user_0002,2025-11-07T16:58:20.461308Z,2b3b2b9ce842ab8b6a6c614cb1f9604bb8a0d502d1af49c526b72b10894e95b5,Acme Corp,1000,pro,MY,partner,false,2025-11-08T05:40:02.462231Z
user_0003,2025-07-04T20:52:44.461308Z,898628e28890f937bdf009391def42879c401a4bcf1b5fd24e738d9f5da8cbbb,Gamma Pty,20,free,SG,referral,false,2025-07-28T20:52:44.461308Z
user_0004,2025-07-20T20:38:33.461308Z,40d71d3f998c168e7a254e75c0a1020185cfc67ab52790be92502835953fc41d,Delta Co,200,free,US,referral,false,2025-09-12T20:38:33.461308Z
user_0005,2025-06-22T10:41:13.461308Z,4d8f4dd97e0c7b6fed6367bed08adc1fe2c7f6d22fc76f46d63c674c10e4d062,Beta LLC,200,free,AU,ads,false,2025-11-09T05:40:02.462321Z
user_0006,2025-09-16T00:30:23.461308Z,b430419a8a3fa1ce5cafd92d89fe3e832b39b1f1cab0f351c1b270b585d5eded,Acme Corp,50,free,MY,ads,false,2025-11-08T05:40:02.462343Z
user_0007,2025-09-15T23:41:22.461308Z,38121022af9b425b5dbf9b56823cf14183bd617022a8bc39a5843c9d7035d039,,50,trial,SG,referral,false,2025-11-09T05:40:02.462369Z
user_0008,2025-09-11T03:21:38.461308Z,675657c179a97bde8a8cb572bfe434126b57311f5e9b49171855c5b6d0952dc5,,0,trial,US,partner,false,2025-11-10T05:40:02.462398Z
user_0009,2025-08-19T12:20:20.461308Z,b1e700bec7b4c7c386a589aa095a87af1792fe4b7b95c011e52e6f73327b098e,Gamma Pty,50,trial,SG,ads,false,2025-10-13T12:20:20.461308Z
user_0010,2025-07-05T03:51:58.461308Z,1cc95683bbb5c48117e33ef95a500d2224f8c0df2e32b608622b51db69956982,Delta Co,5,free,AU,referral,false,2025-11-09T05:40:02.462539Z
user_0011,2025-06-29T17:22:35.461308Z,69e6267c53626874ae2ad01d9acae62c21ddfc993ae0967df0a69e13ea2747d7,Nimbus Inc,200,free,MY,web,false,2025-11-08T05:40:02.462584Z
